"setting","value","task_id","model"
"experiment_id","experiment_4_nmif600_model_comparison",4,"gamma_noise"
"model","gamma_noise",4,"gamma_noise"
"task_id","4",4,"gamma_noise"
"simulation_seed","1004",4,"gamma_noise"
"observed_data_md5","bf8dcbec52b9c4d08f0b3a8b4e1b1840",4,"gamma_noise"
"Nmif","600",4,"gamma_noise"
"Np_mif","5000",4,"gamma_noise"
"Np_eval","50000",4,"gamma_noise"
"n_pf_evals","5",4,"gamma_noise"
"Np_final","50000",4,"gamma_noise"
"starts_B0","2,4,6",4,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",4,"gamma_noise"
"rw_sd_B0_ivp","0.2",4,"gamma_noise"
"rw_sd_sigma_beta","0.05",4,"gamma_noise"
"cooling_type","geometric",4,"gamma_noise"
"cooling_fraction_50","0.5",4,"gamma_noise"
"mif_seed_base","24260728",4,"gamma_noise"
"evaluation_seed_base","24260800",4,"gamma_noise"
"final_pf_seed","24260900",4,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",4,"gamma_noise"
"pomp_version","6.4",4,"gamma_noise"
"hostname","frnt075.frontenac.local",4,"gamma_noise"
"slurm_job_id","12065346",4,"gamma_noise"
"slurm_array_task_id","4",4,"gamma_noise"
"written_at_utc","2026-08-06 02:01:38 UTC",4,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",5,"gamma_noise"
"model","gamma_noise",5,"gamma_noise"
"task_id","5",5,"gamma_noise"
"simulation_seed","1005",5,"gamma_noise"
"observed_data_md5","cb7e05dbf4c135d548daa37faf8888a1",5,"gamma_noise"
"Nmif","600",5,"gamma_noise"
"Np_mif","5000",5,"gamma_noise"
"Np_eval","50000",5,"gamma_noise"
"n_pf_evals","5",5,"gamma_noise"
"Np_final","50000",5,"gamma_noise"
"starts_B0","2,4,6",5,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",5,"gamma_noise"
"rw_sd_B0_ivp","0.2",5,"gamma_noise"
"rw_sd_sigma_beta","0.05",5,"gamma_noise"
"cooling_type","geometric",5,"gamma_noise"
"cooling_fraction_50","0.5",5,"gamma_noise"
"mif_seed_base","25260728",5,"gamma_noise"
"evaluation_seed_base","25260800",5,"gamma_noise"
"final_pf_seed","25260900",5,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",5,"gamma_noise"
"pomp_version","6.4",5,"gamma_noise"
"hostname","frnt083.frontenac.local",5,"gamma_noise"
"slurm_job_id","12065347",5,"gamma_noise"
"slurm_array_task_id","5",5,"gamma_noise"
"written_at_utc","2026-08-06 02:08:35 UTC",5,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",6,"gamma_noise"
"model","gamma_noise",6,"gamma_noise"
"task_id","6",6,"gamma_noise"
"simulation_seed","1006",6,"gamma_noise"
"observed_data_md5","83a6fae95545d773b4ac09416fd8a73d",6,"gamma_noise"
"Nmif","600",6,"gamma_noise"
"Np_mif","5000",6,"gamma_noise"
"Np_eval","50000",6,"gamma_noise"
"n_pf_evals","5",6,"gamma_noise"
"Np_final","50000",6,"gamma_noise"
"starts_B0","2,4,6",6,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",6,"gamma_noise"
"rw_sd_B0_ivp","0.2",6,"gamma_noise"
"rw_sd_sigma_beta","0.05",6,"gamma_noise"
"cooling_type","geometric",6,"gamma_noise"
"cooling_fraction_50","0.5",6,"gamma_noise"
"mif_seed_base","26260728",6,"gamma_noise"
"evaluation_seed_base","26260800",6,"gamma_noise"
"final_pf_seed","26260900",6,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",6,"gamma_noise"
"pomp_version","6.4",6,"gamma_noise"
"hostname","frnt083.frontenac.local",6,"gamma_noise"
"slurm_job_id","12065348",6,"gamma_noise"
"slurm_array_task_id","6",6,"gamma_noise"
"written_at_utc","2026-08-06 02:09:24 UTC",6,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",7,"gamma_noise"
"model","gamma_noise",7,"gamma_noise"
"task_id","7",7,"gamma_noise"
"simulation_seed","1007",7,"gamma_noise"
"observed_data_md5","c23f10d0daa427c993e4ece1079ed751",7,"gamma_noise"
"Nmif","600",7,"gamma_noise"
"Np_mif","5000",7,"gamma_noise"
"Np_eval","50000",7,"gamma_noise"
"n_pf_evals","5",7,"gamma_noise"
"Np_final","50000",7,"gamma_noise"
"starts_B0","2,4,6",7,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",7,"gamma_noise"
"rw_sd_B0_ivp","0.2",7,"gamma_noise"
"rw_sd_sigma_beta","0.05",7,"gamma_noise"
"cooling_type","geometric",7,"gamma_noise"
"cooling_fraction_50","0.5",7,"gamma_noise"
"mif_seed_base","27260728",7,"gamma_noise"
"evaluation_seed_base","27260800",7,"gamma_noise"
"final_pf_seed","27260900",7,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",7,"gamma_noise"
"pomp_version","6.4",7,"gamma_noise"
"hostname","frnt086.frontenac.local",7,"gamma_noise"
"slurm_job_id","12065349",7,"gamma_noise"
"slurm_array_task_id","7",7,"gamma_noise"
"written_at_utc","2026-08-06 02:03:39 UTC",7,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",8,"gamma_noise"
"model","gamma_noise",8,"gamma_noise"
"task_id","8",8,"gamma_noise"
"simulation_seed","1008",8,"gamma_noise"
"observed_data_md5","a0af209d0cf0d730b8b3834e0360ae95",8,"gamma_noise"
"Nmif","600",8,"gamma_noise"
"Np_mif","5000",8,"gamma_noise"
"Np_eval","50000",8,"gamma_noise"
"n_pf_evals","5",8,"gamma_noise"
"Np_final","50000",8,"gamma_noise"
"starts_B0","2,4,6",8,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",8,"gamma_noise"
"rw_sd_B0_ivp","0.2",8,"gamma_noise"
"rw_sd_sigma_beta","0.05",8,"gamma_noise"
"cooling_type","geometric",8,"gamma_noise"
"cooling_fraction_50","0.5",8,"gamma_noise"
"mif_seed_base","28260728",8,"gamma_noise"
"evaluation_seed_base","28260800",8,"gamma_noise"
"final_pf_seed","28260900",8,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",8,"gamma_noise"
"pomp_version","6.4",8,"gamma_noise"
"hostname","frnt116.frontenac.local",8,"gamma_noise"
"slurm_job_id","12065350",8,"gamma_noise"
"slurm_array_task_id","8",8,"gamma_noise"
"written_at_utc","2026-08-06 02:18:18 UTC",8,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",9,"gamma_noise"
"model","gamma_noise",9,"gamma_noise"
"task_id","9",9,"gamma_noise"
"simulation_seed","1009",9,"gamma_noise"
"observed_data_md5","51101219b554b4802624e043f09d6160",9,"gamma_noise"
"Nmif","600",9,"gamma_noise"
"Np_mif","5000",9,"gamma_noise"
"Np_eval","50000",9,"gamma_noise"
"n_pf_evals","5",9,"gamma_noise"
"Np_final","50000",9,"gamma_noise"
"starts_B0","2,4,6",9,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",9,"gamma_noise"
"rw_sd_B0_ivp","0.2",9,"gamma_noise"
"rw_sd_sigma_beta","0.05",9,"gamma_noise"
"cooling_type","geometric",9,"gamma_noise"
"cooling_fraction_50","0.5",9,"gamma_noise"
"mif_seed_base","29260728",9,"gamma_noise"
"evaluation_seed_base","29260800",9,"gamma_noise"
"final_pf_seed","29260900",9,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",9,"gamma_noise"
"pomp_version","6.4",9,"gamma_noise"
"hostname","frnt116.frontenac.local",9,"gamma_noise"
"slurm_job_id","12065351",9,"gamma_noise"
"slurm_array_task_id","9",9,"gamma_noise"
"written_at_utc","2026-08-06 02:16:51 UTC",9,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",10,"gamma_noise"
"model","gamma_noise",10,"gamma_noise"
"task_id","10",10,"gamma_noise"
"simulation_seed","1010",10,"gamma_noise"
"observed_data_md5","3658851b68a2ae24c2e8e9838200e49c",10,"gamma_noise"
"Nmif","600",10,"gamma_noise"
"Np_mif","5000",10,"gamma_noise"
"Np_eval","50000",10,"gamma_noise"
"n_pf_evals","5",10,"gamma_noise"
"Np_final","50000",10,"gamma_noise"
"starts_B0","2,4,6",10,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",10,"gamma_noise"
"rw_sd_B0_ivp","0.2",10,"gamma_noise"
"rw_sd_sigma_beta","0.05",10,"gamma_noise"
"cooling_type","geometric",10,"gamma_noise"
"cooling_fraction_50","0.5",10,"gamma_noise"
"mif_seed_base","30260728",10,"gamma_noise"
"evaluation_seed_base","30260800",10,"gamma_noise"
"final_pf_seed","30260900",10,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",10,"gamma_noise"
"pomp_version","6.4",10,"gamma_noise"
"hostname","frnt116.frontenac.local",10,"gamma_noise"
"slurm_job_id","12065352",10,"gamma_noise"
"slurm_array_task_id","10",10,"gamma_noise"
"written_at_utc","2026-08-06 02:14:58 UTC",10,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",11,"gamma_noise"
"model","gamma_noise",11,"gamma_noise"
"task_id","11",11,"gamma_noise"
"simulation_seed","1011",11,"gamma_noise"
"observed_data_md5","b0091463d341b4712ff6e9dd82a58abf",11,"gamma_noise"
"Nmif","600",11,"gamma_noise"
"Np_mif","5000",11,"gamma_noise"
"Np_eval","50000",11,"gamma_noise"
"n_pf_evals","5",11,"gamma_noise"
"Np_final","50000",11,"gamma_noise"
"starts_B0","2,4,6",11,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",11,"gamma_noise"
"rw_sd_B0_ivp","0.2",11,"gamma_noise"
"rw_sd_sigma_beta","0.05",11,"gamma_noise"
"cooling_type","geometric",11,"gamma_noise"
"cooling_fraction_50","0.5",11,"gamma_noise"
"mif_seed_base","31260728",11,"gamma_noise"
"evaluation_seed_base","31260800",11,"gamma_noise"
"final_pf_seed","31260900",11,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",11,"gamma_noise"
"pomp_version","6.4",11,"gamma_noise"
"hostname","frnt116.frontenac.local",11,"gamma_noise"
"slurm_job_id","12065353",11,"gamma_noise"
"slurm_array_task_id","11",11,"gamma_noise"
"written_at_utc","2026-08-06 02:19:20 UTC",11,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",12,"gamma_noise"
"model","gamma_noise",12,"gamma_noise"
"task_id","12",12,"gamma_noise"
"simulation_seed","1012",12,"gamma_noise"
"observed_data_md5","05f564b562cd69afde749fbba393d734",12,"gamma_noise"
"Nmif","600",12,"gamma_noise"
"Np_mif","5000",12,"gamma_noise"
"Np_eval","50000",12,"gamma_noise"
"n_pf_evals","5",12,"gamma_noise"
"Np_final","50000",12,"gamma_noise"
"starts_B0","2,4,6",12,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",12,"gamma_noise"
"rw_sd_B0_ivp","0.2",12,"gamma_noise"
"rw_sd_sigma_beta","0.05",12,"gamma_noise"
"cooling_type","geometric",12,"gamma_noise"
"cooling_fraction_50","0.5",12,"gamma_noise"
"mif_seed_base","32260728",12,"gamma_noise"
"evaluation_seed_base","32260800",12,"gamma_noise"
"final_pf_seed","32260900",12,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",12,"gamma_noise"
"pomp_version","6.4",12,"gamma_noise"
"hostname","frnt120.frontenac.local",12,"gamma_noise"
"slurm_job_id","12065354",12,"gamma_noise"
"slurm_array_task_id","12",12,"gamma_noise"
"written_at_utc","2026-08-06 01:52:43 UTC",12,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",13,"gamma_noise"
"model","gamma_noise",13,"gamma_noise"
"task_id","13",13,"gamma_noise"
"simulation_seed","1013",13,"gamma_noise"
"observed_data_md5","628dd9f33d5358ee7d358fcbbb9e1ec7",13,"gamma_noise"
"Nmif","600",13,"gamma_noise"
"Np_mif","5000",13,"gamma_noise"
"Np_eval","50000",13,"gamma_noise"
"n_pf_evals","5",13,"gamma_noise"
"Np_final","50000",13,"gamma_noise"
"starts_B0","2,4,6",13,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",13,"gamma_noise"
"rw_sd_B0_ivp","0.2",13,"gamma_noise"
"rw_sd_sigma_beta","0.05",13,"gamma_noise"
"cooling_type","geometric",13,"gamma_noise"
"cooling_fraction_50","0.5",13,"gamma_noise"
"mif_seed_base","33260728",13,"gamma_noise"
"evaluation_seed_base","33260800",13,"gamma_noise"
"final_pf_seed","33260900",13,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",13,"gamma_noise"
"pomp_version","6.4",13,"gamma_noise"
"hostname","frnt120.frontenac.local",13,"gamma_noise"
"slurm_job_id","12065355",13,"gamma_noise"
"slurm_array_task_id","13",13,"gamma_noise"
"written_at_utc","2026-08-06 01:53:29 UTC",13,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",14,"gamma_noise"
"model","gamma_noise",14,"gamma_noise"
"task_id","14",14,"gamma_noise"
"simulation_seed","1014",14,"gamma_noise"
"observed_data_md5","3ee86b29e7e61ffc7287cc8f5b47aeca",14,"gamma_noise"
"Nmif","600",14,"gamma_noise"
"Np_mif","5000",14,"gamma_noise"
"Np_eval","50000",14,"gamma_noise"
"n_pf_evals","5",14,"gamma_noise"
"Np_final","50000",14,"gamma_noise"
"starts_B0","2,4,6",14,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",14,"gamma_noise"
"rw_sd_B0_ivp","0.2",14,"gamma_noise"
"rw_sd_sigma_beta","0.05",14,"gamma_noise"
"cooling_type","geometric",14,"gamma_noise"
"cooling_fraction_50","0.5",14,"gamma_noise"
"mif_seed_base","34260728",14,"gamma_noise"
"evaluation_seed_base","34260800",14,"gamma_noise"
"final_pf_seed","34260900",14,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",14,"gamma_noise"
"pomp_version","6.4",14,"gamma_noise"
"hostname","frnt122.frontenac.local",14,"gamma_noise"
"slurm_job_id","12065356",14,"gamma_noise"
"slurm_array_task_id","14",14,"gamma_noise"
"written_at_utc","2026-08-06 01:54:45 UTC",14,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",15,"gamma_noise"
"model","gamma_noise",15,"gamma_noise"
"task_id","15",15,"gamma_noise"
"simulation_seed","1015",15,"gamma_noise"
"observed_data_md5","ae056eafb87645cec401ccb46346269b",15,"gamma_noise"
"Nmif","600",15,"gamma_noise"
"Np_mif","5000",15,"gamma_noise"
"Np_eval","50000",15,"gamma_noise"
"n_pf_evals","5",15,"gamma_noise"
"Np_final","50000",15,"gamma_noise"
"starts_B0","2,4,6",15,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",15,"gamma_noise"
"rw_sd_B0_ivp","0.2",15,"gamma_noise"
"rw_sd_sigma_beta","0.05",15,"gamma_noise"
"cooling_type","geometric",15,"gamma_noise"
"cooling_fraction_50","0.5",15,"gamma_noise"
"mif_seed_base","35260728",15,"gamma_noise"
"evaluation_seed_base","35260800",15,"gamma_noise"
"final_pf_seed","35260900",15,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",15,"gamma_noise"
"pomp_version","6.4",15,"gamma_noise"
"hostname","frnt122.frontenac.local",15,"gamma_noise"
"slurm_job_id","12065357",15,"gamma_noise"
"slurm_array_task_id","15",15,"gamma_noise"
"written_at_utc","2026-08-06 01:53:07 UTC",15,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",16,"gamma_noise"
"model","gamma_noise",16,"gamma_noise"
"task_id","16",16,"gamma_noise"
"simulation_seed","1016",16,"gamma_noise"
"observed_data_md5","a714e996eac59ec21285ac81b9fb5223",16,"gamma_noise"
"Nmif","600",16,"gamma_noise"
"Np_mif","5000",16,"gamma_noise"
"Np_eval","50000",16,"gamma_noise"
"n_pf_evals","5",16,"gamma_noise"
"Np_final","50000",16,"gamma_noise"
"starts_B0","2,4,6",16,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",16,"gamma_noise"
"rw_sd_B0_ivp","0.2",16,"gamma_noise"
"rw_sd_sigma_beta","0.05",16,"gamma_noise"
"cooling_type","geometric",16,"gamma_noise"
"cooling_fraction_50","0.5",16,"gamma_noise"
"mif_seed_base","36260728",16,"gamma_noise"
"evaluation_seed_base","36260800",16,"gamma_noise"
"final_pf_seed","36260900",16,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",16,"gamma_noise"
"pomp_version","6.4",16,"gamma_noise"
"hostname","frnt124.frontenac.local",16,"gamma_noise"
"slurm_job_id","12065358",16,"gamma_noise"
"slurm_array_task_id","16",16,"gamma_noise"
"written_at_utc","2026-08-06 01:53:46 UTC",16,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",17,"gamma_noise"
"model","gamma_noise",17,"gamma_noise"
"task_id","17",17,"gamma_noise"
"simulation_seed","1017",17,"gamma_noise"
"observed_data_md5","c1dff99001cdd2a71a8c5de229779c6a",17,"gamma_noise"
"Nmif","600",17,"gamma_noise"
"Np_mif","5000",17,"gamma_noise"
"Np_eval","50000",17,"gamma_noise"
"n_pf_evals","5",17,"gamma_noise"
"Np_final","50000",17,"gamma_noise"
"starts_B0","2,4,6",17,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",17,"gamma_noise"
"rw_sd_B0_ivp","0.2",17,"gamma_noise"
"rw_sd_sigma_beta","0.05",17,"gamma_noise"
"cooling_type","geometric",17,"gamma_noise"
"cooling_fraction_50","0.5",17,"gamma_noise"
"mif_seed_base","37260728",17,"gamma_noise"
"evaluation_seed_base","37260800",17,"gamma_noise"
"final_pf_seed","37260900",17,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",17,"gamma_noise"
"pomp_version","6.4",17,"gamma_noise"
"hostname","frnt124.frontenac.local",17,"gamma_noise"
"slurm_job_id","12065359",17,"gamma_noise"
"slurm_array_task_id","17",17,"gamma_noise"
"written_at_utc","2026-08-06 01:49:18 UTC",17,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",18,"gamma_noise"
"model","gamma_noise",18,"gamma_noise"
"task_id","18",18,"gamma_noise"
"simulation_seed","1018",18,"gamma_noise"
"observed_data_md5","b6d242ccc65d51d758e56f6a2b2246d6",18,"gamma_noise"
"Nmif","600",18,"gamma_noise"
"Np_mif","5000",18,"gamma_noise"
"Np_eval","50000",18,"gamma_noise"
"n_pf_evals","5",18,"gamma_noise"
"Np_final","50000",18,"gamma_noise"
"starts_B0","2,4,6",18,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",18,"gamma_noise"
"rw_sd_B0_ivp","0.2",18,"gamma_noise"
"rw_sd_sigma_beta","0.05",18,"gamma_noise"
"cooling_type","geometric",18,"gamma_noise"
"cooling_fraction_50","0.5",18,"gamma_noise"
"mif_seed_base","38260728",18,"gamma_noise"
"evaluation_seed_base","38260800",18,"gamma_noise"
"final_pf_seed","38260900",18,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",18,"gamma_noise"
"pomp_version","6.4",18,"gamma_noise"
"hostname","frnt124.frontenac.local",18,"gamma_noise"
"slurm_job_id","12065360",18,"gamma_noise"
"slurm_array_task_id","18",18,"gamma_noise"
"written_at_utc","2026-08-06 01:51:05 UTC",18,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",19,"gamma_noise"
"model","gamma_noise",19,"gamma_noise"
"task_id","19",19,"gamma_noise"
"simulation_seed","1019",19,"gamma_noise"
"observed_data_md5","13d489a8a65aa7a169791da7e2e871a6",19,"gamma_noise"
"Nmif","600",19,"gamma_noise"
"Np_mif","5000",19,"gamma_noise"
"Np_eval","50000",19,"gamma_noise"
"n_pf_evals","5",19,"gamma_noise"
"Np_final","50000",19,"gamma_noise"
"starts_B0","2,4,6",19,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",19,"gamma_noise"
"rw_sd_B0_ivp","0.2",19,"gamma_noise"
"rw_sd_sigma_beta","0.05",19,"gamma_noise"
"cooling_type","geometric",19,"gamma_noise"
"cooling_fraction_50","0.5",19,"gamma_noise"
"mif_seed_base","39260728",19,"gamma_noise"
"evaluation_seed_base","39260800",19,"gamma_noise"
"final_pf_seed","39260900",19,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",19,"gamma_noise"
"pomp_version","6.4",19,"gamma_noise"
"hostname","frnt127.frontenac.local",19,"gamma_noise"
"slurm_job_id","12065361",19,"gamma_noise"
"slurm_array_task_id","19",19,"gamma_noise"
"written_at_utc","2026-08-06 01:58:08 UTC",19,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",20,"gamma_noise"
"model","gamma_noise",20,"gamma_noise"
"task_id","20",20,"gamma_noise"
"simulation_seed","1020",20,"gamma_noise"
"observed_data_md5","714f6bb12c5d63009433470452ca002b",20,"gamma_noise"
"Nmif","600",20,"gamma_noise"
"Np_mif","5000",20,"gamma_noise"
"Np_eval","50000",20,"gamma_noise"
"n_pf_evals","5",20,"gamma_noise"
"Np_final","50000",20,"gamma_noise"
"starts_B0","2,4,6",20,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",20,"gamma_noise"
"rw_sd_B0_ivp","0.2",20,"gamma_noise"
"rw_sd_sigma_beta","0.05",20,"gamma_noise"
"cooling_type","geometric",20,"gamma_noise"
"cooling_fraction_50","0.5",20,"gamma_noise"
"mif_seed_base","40260728",20,"gamma_noise"
"evaluation_seed_base","40260800",20,"gamma_noise"
"final_pf_seed","40260900",20,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",20,"gamma_noise"
"pomp_version","6.4",20,"gamma_noise"
"hostname","frnt127.frontenac.local",20,"gamma_noise"
"slurm_job_id","12065362",20,"gamma_noise"
"slurm_array_task_id","20",20,"gamma_noise"
"written_at_utc","2026-08-06 02:00:40 UTC",20,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",21,"gamma_noise"
"model","gamma_noise",21,"gamma_noise"
"task_id","21",21,"gamma_noise"
"simulation_seed","1021",21,"gamma_noise"
"observed_data_md5","c46a7b2a22c4a8bed8a3c2537dbc0243",21,"gamma_noise"
"Nmif","600",21,"gamma_noise"
"Np_mif","5000",21,"gamma_noise"
"Np_eval","50000",21,"gamma_noise"
"n_pf_evals","5",21,"gamma_noise"
"Np_final","50000",21,"gamma_noise"
"starts_B0","2,4,6",21,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",21,"gamma_noise"
"rw_sd_B0_ivp","0.2",21,"gamma_noise"
"rw_sd_sigma_beta","0.05",21,"gamma_noise"
"cooling_type","geometric",21,"gamma_noise"
"cooling_fraction_50","0.5",21,"gamma_noise"
"mif_seed_base","41260728",21,"gamma_noise"
"evaluation_seed_base","41260800",21,"gamma_noise"
"final_pf_seed","41260900",21,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",21,"gamma_noise"
"pomp_version","6.4",21,"gamma_noise"
"hostname","frnt072.frontenac.local",21,"gamma_noise"
"slurm_job_id","12065383",21,"gamma_noise"
"slurm_array_task_id","21",21,"gamma_noise"
"written_at_utc","2026-08-06 02:11:44 UTC",21,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",22,"gamma_noise"
"model","gamma_noise",22,"gamma_noise"
"task_id","22",22,"gamma_noise"
"simulation_seed","1022",22,"gamma_noise"
"observed_data_md5","37fb1b826b530c406841fb3dc0dd2a19",22,"gamma_noise"
"Nmif","600",22,"gamma_noise"
"Np_mif","5000",22,"gamma_noise"
"Np_eval","50000",22,"gamma_noise"
"n_pf_evals","5",22,"gamma_noise"
"Np_final","50000",22,"gamma_noise"
"starts_B0","2,4,6",22,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",22,"gamma_noise"
"rw_sd_B0_ivp","0.2",22,"gamma_noise"
"rw_sd_sigma_beta","0.05",22,"gamma_noise"
