"setting","value","task_id"
"observed_data_md5","bf8dcbec52b9c4d08f0b3a8b4e1b1840",4
"Nmif","600",4
"Np_mif","5000",4
"n_internal_starts","10",4
"Np_eval","50000",4
"n_pf_evals_per_start","5",4
"selected_run","8",4
"selection_rule","maximum_independently_evaluated_logLik",4
"start_seed","24261100",4
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",4
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",4
"R_version","R version 4.1.2 (2021-11-01)",4
"pomp_version","6.4",4
"hostname","frnt121.frontenac.local",4
"slurm_job_id","12089698",4
"slurm_array_task_id","4",4
"written_at_utc","2026-08-19 02:26:50 UTC",4
"experiment_id","experiment_5_bspline_B_recovery",5
"source_experiment_id","experiment_4_nmif600_model_comparison",5
"model","bspline_B",5
"task_id","5",5
"simulation_seed","1005",5
"observed_data_md5","cb7e05dbf4c135d548daa37faf8888a1",5
"Nmif","600",5
"Np_mif","5000",5
"n_internal_starts","10",5
"Np_eval","50000",5
"n_pf_evals_per_start","5",5
"selected_run","8",5
"selection_rule","maximum_independently_evaluated_logLik",5
"start_seed","25261100",5
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",5
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",5
"R_version","R version 4.1.2 (2021-11-01)",5
"pomp_version","6.4",5
"hostname","frnt121.frontenac.local",5
"slurm_job_id","12089699",5
"slurm_array_task_id","5",5
"written_at_utc","2026-08-19 02:23:16 UTC",5
"experiment_id","experiment_5_bspline_B_recovery",6
"source_experiment_id","experiment_4_nmif600_model_comparison",6
"model","bspline_B",6
"task_id","6",6
"simulation_seed","1006",6
"observed_data_md5","83a6fae95545d773b4ac09416fd8a73d",6
"Nmif","600",6
"Np_mif","5000",6
"n_internal_starts","10",6
"Np_eval","50000",6
"n_pf_evals_per_start","5",6
"selected_run","10",6
"selection_rule","maximum_independently_evaluated_logLik",6
"start_seed","26261100",6
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",6
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",6
"R_version","R version 4.1.2 (2021-11-01)",6
"pomp_version","6.4",6
"hostname","frnt121.frontenac.local",6
"slurm_job_id","12089700",6
"slurm_array_task_id","6",6
"written_at_utc","2026-08-19 02:23:49 UTC",6
"experiment_id","experiment_5_bspline_B_recovery",7
"source_experiment_id","experiment_4_nmif600_model_comparison",7
"model","bspline_B",7
"task_id","7",7
"simulation_seed","1007",7
"observed_data_md5","c23f10d0daa427c993e4ece1079ed751",7
"Nmif","600",7
"Np_mif","5000",7
"n_internal_starts","10",7
"Np_eval","50000",7
"n_pf_evals_per_start","5",7
"selected_run","10",7
"selection_rule","maximum_independently_evaluated_logLik",7
"start_seed","27261100",7
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",7
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",7
"R_version","R version 4.1.2 (2021-11-01)",7
"pomp_version","6.4",7
"hostname","frnt121.frontenac.local",7
"slurm_job_id","12089701",7
"slurm_array_task_id","7",7
"written_at_utc","2026-08-19 02:23:32 UTC",7
"experiment_id","experiment_5_bspline_B_recovery",8
"source_experiment_id","experiment_4_nmif600_model_comparison",8
"model","bspline_B",8
"task_id","8",8
"simulation_seed","1008",8
"observed_data_md5","a0af209d0cf0d730b8b3834e0360ae95",8
"Nmif","600",8
"Np_mif","5000",8
"n_internal_starts","10",8
"Np_eval","50000",8
"n_pf_evals_per_start","5",8
"selected_run","1",8
"selection_rule","maximum_independently_evaluated_logLik",8
"start_seed","28261100",8
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",8
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",8
"R_version","R version 4.1.2 (2021-11-01)",8
"pomp_version","6.4",8
"hostname","frnt121.frontenac.local",8
"slurm_job_id","12089702",8
"slurm_array_task_id","8",8
"written_at_utc","2026-08-19 02:26:17 UTC",8
"experiment_id","experiment_5_bspline_B_recovery",9
"source_experiment_id","experiment_4_nmif600_model_comparison",9
"model","bspline_B",9
"task_id","9",9
"simulation_seed","1009",9
"observed_data_md5","51101219b554b4802624e043f09d6160",9
"Nmif","600",9
"Np_mif","5000",9
"n_internal_starts","10",9
"Np_eval","50000",9
"n_pf_evals_per_start","5",9
"selected_run","3",9
"selection_rule","maximum_independently_evaluated_logLik",9
"start_seed","29261100",9
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",9
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",9
"R_version","R version 4.1.2 (2021-11-01)",9
"pomp_version","6.4",9
"hostname","frnt136.frontenac.local",9
"slurm_job_id","12089703",9
"slurm_array_task_id","9",9
"written_at_utc","2026-08-19 02:29:22 UTC",9
"experiment_id","experiment_5_bspline_B_recovery",10
"source_experiment_id","experiment_4_nmif600_model_comparison",10
"model","bspline_B",10
"task_id","10",10
"simulation_seed","1010",10
"observed_data_md5","3658851b68a2ae24c2e8e9838200e49c",10
"Nmif","600",10
"Np_mif","5000",10
"n_internal_starts","10",10
"Np_eval","50000",10
"n_pf_evals_per_start","5",10
"selected_run","6",10
"selection_rule","maximum_independently_evaluated_logLik",10
"start_seed","30261100",10
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",10
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",10
"R_version","R version 4.1.2 (2021-11-01)",10
"pomp_version","6.4",10
"hostname","frnt136.frontenac.local",10
"slurm_job_id","12089704",10
"slurm_array_task_id","10",10
"written_at_utc","2026-08-19 02:27:56 UTC",10
"experiment_id","experiment_5_bspline_B_recovery",11
"source_experiment_id","experiment_4_nmif600_model_comparison",11
"model","bspline_B",11
"task_id","11",11
"simulation_seed","1011",11
"observed_data_md5","b0091463d341b4712ff6e9dd82a58abf",11
"Nmif","600",11
"Np_mif","5000",11
"n_internal_starts","10",11
"Np_eval","50000",11
"n_pf_evals_per_start","5",11
"selected_run","1",11
"selection_rule","maximum_independently_evaluated_logLik",11
"start_seed","31261100",11
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",11
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",11
"R_version","R version 4.1.2 (2021-11-01)",11
"pomp_version","6.4",11
"hostname","frnt136.frontenac.local",11
"slurm_job_id","12089705",11
"slurm_array_task_id","11",11
"written_at_utc","2026-08-19 02:32:15 UTC",11
"experiment_id","experiment_5_bspline_B_recovery",12
"source_experiment_id","experiment_4_nmif600_model_comparison",12
"model","bspline_B",12
"task_id","12",12
"simulation_seed","1012",12
"observed_data_md5","05f564b562cd69afde749fbba393d734",12
"Nmif","600",12
"Np_mif","5000",12
"n_internal_starts","10",12
"Np_eval","50000",12
"n_pf_evals_per_start","5",12
"selected_run","1",12
"selection_rule","maximum_independently_evaluated_logLik",12
"start_seed","32261100",12
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",12
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",12
"R_version","R version 4.1.2 (2021-11-01)",12
"pomp_version","6.4",12
"hostname","frnt136.frontenac.local",12
"slurm_job_id","12089706",12
"slurm_array_task_id","12",12
"written_at_utc","2026-08-19 02:27:41 UTC",12
"experiment_id","experiment_5_bspline_B_recovery",13
"source_experiment_id","experiment_4_nmif600_model_comparison",13
"model","bspline_B",13
"task_id","13",13
"simulation_seed","1013",13
"observed_data_md5","628dd9f33d5358ee7d358fcbbb9e1ec7",13
"Nmif","600",13
"Np_mif","5000",13
"n_internal_starts","10",13
"Np_eval","50000",13
"n_pf_evals_per_start","5",13
"selected_run","6",13
"selection_rule","maximum_independently_evaluated_logLik",13
"start_seed","33261100",13
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",13
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",13
"R_version","R version 4.1.2 (2021-11-01)",13
"pomp_version","6.4",13
"hostname","frnt136.frontenac.local",13
"slurm_job_id","12089707",13
"slurm_array_task_id","13",13
"written_at_utc","2026-08-19 02:27:37 UTC",13
"experiment_id","experiment_5_bspline_B_recovery",14
"source_experiment_id","experiment_4_nmif600_model_comparison",14
"model","bspline_B",14
"task_id","14",14
"simulation_seed","1014",14
"observed_data_md5","3ee86b29e7e61ffc7287cc8f5b47aeca",14
"Nmif","600",14
"Np_mif","5000",14
"n_internal_starts","10",14
"Np_eval","50000",14
"n_pf_evals_per_start","5",14
"selected_run","8",14
"selection_rule","maximum_independently_evaluated_logLik",14
"start_seed","34261100",14
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",14
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",14
"R_version","R version 4.1.2 (2021-11-01)",14
"pomp_version","6.4",14
"hostname","frnt072.frontenac.local",14
"slurm_job_id","12089708",14
"slurm_array_task_id","14",14
"written_at_utc","2026-08-19 02:38:33 UTC",14
"experiment_id","experiment_5_bspline_B_recovery",15
"source_experiment_id","experiment_4_nmif600_model_comparison",15
"model","bspline_B",15
"task_id","15",15
"simulation_seed","1015",15
"observed_data_md5","ae056eafb87645cec401ccb46346269b",15
"Nmif","600",15
"Np_mif","5000",15
"n_internal_starts","10",15
"Np_eval","50000",15
"n_pf_evals_per_start","5",15
"selected_run","5",15
"selection_rule","maximum_independently_evaluated_logLik",15
"start_seed","35261100",15
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",15
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",15
"R_version","R version 4.1.2 (2021-11-01)",15
"pomp_version","6.4",15
"hostname","frnt072.frontenac.local",15
"slurm_job_id","12089709",15
"slurm_array_task_id","15",15
"written_at_utc","2026-08-19 02:35:55 UTC",15
"experiment_id","experiment_5_bspline_B_recovery",16
"source_experiment_id","experiment_4_nmif600_model_comparison",16
"model","bspline_B",16
"task_id","16",16
"simulation_seed","1016",16
"observed_data_md5","a714e996eac59ec21285ac81b9fb5223",16
"Nmif","600",16
"Np_mif","5000",16
"n_internal_starts","10",16
"Np_eval","50000",16
"n_pf_evals_per_start","5",16
"selected_run","2",16
"selection_rule","maximum_independently_evaluated_logLik",16
"start_seed","36261100",16
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",16
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",16
"R_version","R version 4.1.2 (2021-11-01)",16
"pomp_version","6.4",16
"hostname","frnt072.frontenac.local",16
"slurm_job_id","12089710",16
"slurm_array_task_id","16",16
"written_at_utc","2026-08-19 02:35:42 UTC",16
"experiment_id","experiment_5_bspline_B_recovery",17
"source_experiment_id","experiment_4_nmif600_model_comparison",17
"model","bspline_B",17
"task_id","17",17
"simulation_seed","1017",17
"observed_data_md5","c1dff99001cdd2a71a8c5de229779c6a",17
"Nmif","600",17
"Np_mif","5000",17
"n_internal_starts","10",17
"Np_eval","50000",17
"n_pf_evals_per_start","5",17
"selected_run","6",17
"selection_rule","maximum_independently_evaluated_logLik",17
"start_seed","37261100",17
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",17
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",17
"R_version","R version 4.1.2 (2021-11-01)",17
"pomp_version","6.4",17
"hostname","frnt148.frontenac.local",17
"slurm_job_id","12089731",17
"slurm_array_task_id","17",17
"written_at_utc","2026-08-19 02:22:01 UTC",17
"experiment_id","experiment_5_bspline_B_recovery",18
"source_experiment_id","experiment_4_nmif600_model_comparison",18
"model","bspline_B",18
"task_id","18",18
"simulation_seed","1018",18
"observed_data_md5","b6d242ccc65d51d758e56f6a2b2246d6",18
"Nmif","600",18
"Np_mif","5000",18
"n_internal_starts","10",18
"Np_eval","50000",18
"n_pf_evals_per_start","5",18
"selected_run","6",18
"selection_rule","maximum_independently_evaluated_logLik",18
"start_seed","38261100",18
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",18
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",18
"R_version","R version 4.1.2 (2021-11-01)",18
"pomp_version","6.4",18
"hostname","frnt148.frontenac.local",18
"slurm_job_id","12089732",18
"slurm_array_task_id","18",18
"written_at_utc","2026-08-19 02:24:19 UTC",18
"experiment_id","experiment_5_bspline_B_recovery",19
"source_experiment_id","experiment_4_nmif600_model_comparison",19
"model","bspline_B",19
"task_id","19",19
"simulation_seed","1019",19
"observed_data_md5","13d489a8a65aa7a169791da7e2e871a6",19
"Nmif","600",19
"Np_mif","5000",19
"n_internal_starts","10",19
"Np_eval","50000",19
"n_pf_evals_per_start","5",19
"selected_run","8",19
"selection_rule","maximum_independently_evaluated_logLik",19
"start_seed","39261100",19
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",19
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",19
"R_version","R version 4.1.2 (2021-11-01)",19
"pomp_version","6.4",19
"hostname","frnt148.frontenac.local",19
"slurm_job_id","12089733",19
"slurm_array_task_id","19",19
"written_at_utc","2026-08-19 02:23:45 UTC",19
"experiment_id","experiment_5_bspline_B_recovery",20
"source_experiment_id","experiment_4_nmif600_model_comparison",20
"model","bspline_B",20
"task_id","20",20
"simulation_seed","1020",20
"observed_data_md5","714f6bb12c5d63009433470452ca002b",20
"Nmif","600",20
"Np_mif","5000",20
"n_internal_starts","10",20
"Np_eval","50000",20
"n_pf_evals_per_start","5",20
"selected_run","2",20
"selection_rule","maximum_independently_evaluated_logLik",20
"start_seed","40261100",20
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",20
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",20
"R_version","R version 4.1.2 (2021-11-01)",20
"pomp_version","6.4",20
"hostname","frnt148.frontenac.local",20
"slurm_job_id","12089734",20
"slurm_array_task_id","20",20
"written_at_utc","2026-08-19 02:28:20 UTC",20
"experiment_id","experiment_5_bspline_B_recovery",21
"source_experiment_id","experiment_4_nmif600_model_comparison",21
"model","bspline_B",21
"task_id","21",21
"simulation_seed","1021",21
"observed_data_md5","c46a7b2a22c4a8bed8a3c2537dbc0243",21
"Nmif","600",21
"Np_mif","5000",21
"n_internal_starts","10",21
"Np_eval","50000",21
"n_pf_evals_per_start","5",21
"selected_run","5",21
"selection_rule","maximum_independently_evaluated_logLik",21
"start_seed","41261100",21
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",21
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",21
"R_version","R version 4.1.2 (2021-11-01)",21
"pomp_version","6.4",21
"hostname","frnt149.frontenac.local",21
"slurm_job_id","12089735",21
"slurm_array_task_id","21",21
"written_at_utc","2026-08-19 02:25:49 UTC",21
"experiment_id","experiment_5_bspline_B_recovery",22
"source_experiment_id","experiment_4_nmif600_model_comparison",22
"model","bspline_B",22
"task_id","22",22
"simulation_seed","1022",22
"observed_data_md5","37fb1b826b530c406841fb3dc0dd2a19",22
"Nmif","600",22
"Np_mif","5000",22
"n_internal_starts","10",22
"Np_eval","50000",22
"n_pf_evals_per_start","5",22
"selected_run","3",22
"selection_rule","maximum_independently_evaluated_logLik",22
"start_seed","42261100",22
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",22
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",22
"R_version","R version 4.1.2 (2021-11-01)",22
"pomp_version","6.4",22
"hostname","frnt132.frontenac.local",22
"slurm_job_id","12091772",22
"slurm_array_task_id","22",22
"written_at_utc","2026-08-19 03:07:23 UTC",22
"experiment_id","experiment_5_bspline_B_recovery",23
"source_experiment_id","experiment_4_nmif600_model_comparison",23
"model","bspline_B",23
"task_id","23",23
"simulation_seed","1023",23
"observed_data_md5","5391b651cef3ef3752fc04bfb4f6d8ab",23
"Nmif","600",23
"Np_mif","5000",23
"n_internal_starts","10",23
"Np_eval","50000",23
"n_pf_evals_per_start","5",23
"selected_run","9",23
"selection_rule","maximum_independently_evaluated_logLik",23
"start_seed","43261100",23
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",23
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",23
"R_version","R version 4.1.2 (2021-11-01)",23
"pomp_version","6.4",23
"hostname","frnt121.frontenac.local",23
"slurm_job_id","12091980",23
"slurm_array_task_id","23",23
"written_at_utc","2026-08-19 03:28:27 UTC",23
"experiment_id","experiment_5_bspline_B_recovery",24
"source_experiment_id","experiment_4_nmif600_model_comparison",24
"model","bspline_B",24
"task_id","24",24
"simulation_seed","1024",24
"observed_data_md5","f17101a77a91a5858651ca092461a15e",24
"Nmif","600",24
"Np_mif","5000",24
"n_internal_starts","10",24
"Np_eval","50000",24
"n_pf_evals_per_start","5",24
"selected_run","6",24
"selection_rule","maximum_independently_evaluated_logLik",24
"start_seed","44261100",24
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",24
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",24
"R_version","R version 4.1.2 (2021-11-01)",24
"pomp_version","6.4",24
"hostname","frnt121.frontenac.local",24
"slurm_job_id","12091981",24
"slurm_array_task_id","24",24
"written_at_utc","2026-08-19 03:28:43 UTC",24
"experiment_id","experiment_5_bspline_B_recovery",25
"source_experiment_id","experiment_4_nmif600_model_comparison",25
"model","bspline_B",25
"task_id","25",25
"simulation_seed","1025",25
"observed_data_md5","5bffd9597ff51651a7b3c018b0060e43",25
"Nmif","600",25
"Np_mif","5000",25
"n_internal_starts","10",25
"Np_eval","50000",25
"n_pf_evals_per_start","5",25
"selected_run","8",25
"selection_rule","maximum_independently_evaluated_logLik",25
"start_seed","45261100",25
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",25
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",25
"R_version","R version 4.1.2 (2021-11-01)",25
"pomp_version","6.4",25
"hostname","frnt121.frontenac.local",25
"slurm_job_id","12091982",25
"slurm_array_task_id","25",25
"written_at_utc","2026-08-19 03:29:25 UTC",25
"experiment_id","experiment_5_bspline_B_recovery",26
"source_experiment_id","experiment_4_nmif600_model_comparison",26
"model","bspline_B",26
"task_id","26",26
"simulation_seed","1026",26
"observed_data_md5","7d638818fac5c183766d7bd337251990",26
"Nmif","600",26
"Np_mif","5000",26
"n_internal_starts","10",26
"Np_eval","50000",26
"n_pf_evals_per_start","5",26
"selected_run","6",26
"selection_rule","maximum_independently_evaluated_logLik",26
"start_seed","46261100",26
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",26
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",26
"R_version","R version 4.1.2 (2021-11-01)",26
"pomp_version","6.4",26
"hostname","frnt121.frontenac.local",26
"slurm_job_id","12091983",26
"slurm_array_task_id","26",26
"written_at_utc","2026-08-19 03:29:53 UTC",26
"experiment_id","experiment_5_bspline_B_recovery",27
"source_experiment_id","experiment_4_nmif600_model_comparison",27
"model","bspline_B",27
"task_id","27",27
"simulation_seed","1027",27
"observed_data_md5","febf6d542123ef85142ab3d7c88fd4f9",27
"Nmif","600",27
"Np_mif","5000",27
"n_internal_starts","10",27
"Np_eval","50000",27
"n_pf_evals_per_start","5",27
"selected_run","7",27
"selection_rule","maximum_independently_evaluated_logLik",27
"start_seed","47261100",27
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",27
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",27
"R_version","R version 4.1.2 (2021-11-01)",27
"pomp_version","6.4",27
"hostname","frnt121.frontenac.local",27
"slurm_job_id","12091984",27
"slurm_array_task_id","27",27
"written_at_utc","2026-08-19 03:30:22 UTC",27
"experiment_id","experiment_5_bspline_B_recovery",28
"source_experiment_id","experiment_4_nmif600_model_comparison",28
"model","bspline_B",28
"task_id","28",28
"simulation_seed","1028",28
"observed_data_md5","fa30cb31cb12a8463966a31a9ac1f66d",28
"Nmif","600",28
"Np_mif","5000",28
"n_internal_starts","10",28
"Np_eval","50000",28
"n_pf_evals_per_start","5",28
"selected_run","8",28
"selection_rule","maximum_independently_evaluated_logLik",28
"start_seed","48261100",28
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",28
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",28
"R_version","R version 4.1.2 (2021-11-01)",28
"pomp_version","6.4",28
"hostname","frnt121.frontenac.local",28
"slurm_job_id","12091985",28
"slurm_array_task_id","28",28
"written_at_utc","2026-08-19 03:31:51 UTC",28
"experiment_id","experiment_5_bspline_B_recovery",29
"source_experiment_id","experiment_4_nmif600_model_comparison",29
"model","bspline_B",29
"task_id","29",29
"simulation_seed","1029",29
"observed_data_md5","f88e4728f80479179227d46e3ae73be8",29
"Nmif","600",29
"Np_mif","5000",29
"n_internal_starts","10",29
"Np_eval","50000",29
"n_pf_evals_per_start","5",29
"selected_run","2",29
"selection_rule","maximum_independently_evaluated_logLik",29
"start_seed","49261100",29
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",29
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",29
"R_version","R version 4.1.2 (2021-11-01)",29
"pomp_version","6.4",29
"hostname","frnt066.frontenac.local",29
"slurm_job_id","12091988",29
"slurm_array_task_id","29",29
"written_at_utc","2026-08-19 03:38:47 UTC",29
"experiment_id","experiment_5_bspline_B_recovery",30
"source_experiment_id","experiment_4_nmif600_model_comparison",30
"model","bspline_B",30
"task_id","30",30
"simulation_seed","1030",30
"observed_data_md5","6d8fcd9da06daac4afecfcdf2af73043",30
"Nmif","600",30
"Np_mif","5000",30
"n_internal_starts","10",30
"Np_eval","50000",30
"n_pf_evals_per_start","5",30
"selected_run","5",30
"selection_rule","maximum_independently_evaluated_logLik",30
"start_seed","50261100",30
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",30
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",30
"R_version","R version 4.1.2 (2021-11-01)",30
"pomp_version","6.4",30
"hostname","frnt066.frontenac.local",30
"slurm_job_id","12091989",30
"slurm_array_task_id","30",30
"written_at_utc","2026-08-19 03:42:08 UTC",30
"experiment_id","experiment_5_bspline_B_recovery",31
"source_experiment_id","experiment_4_nmif600_model_comparison",31
"model","bspline_B",31
"task_id","31",31
"simulation_seed","1031",31
"observed_data_md5","1f4f623a1599fc68865ccca5c8e38092",31
"Nmif","600",31
"Np_mif","5000",31
"n_internal_starts","10",31
"Np_eval","50000",31
"n_pf_evals_per_start","5",31
"selected_run","9",31
"selection_rule","maximum_independently_evaluated_logLik",31
"start_seed","51261100",31
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",31
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",31
"R_version","R version 4.1.2 (2021-11-01)",31
"pomp_version","6.4",31
"hostname","frnt121.frontenac.local",31
"slurm_job_id","12091990",31
"slurm_array_task_id","31",31
"written_at_utc","2026-08-19 03:29:04 UTC",31
"experiment_id","experiment_5_bspline_B_recovery",32
"source_experiment_id","experiment_4_nmif600_model_comparison",32
"model","bspline_B",32
"task_id","32",32
"simulation_seed","1032",32
"observed_data_md5","8b18f38744449f8e8c5016a5c62a9db0",32
"Nmif","600",32
"Np_mif","5000",32
"n_internal_starts","10",32
"Np_eval","50000",32
"n_pf_evals_per_start","5",32
"selected_run","10",32
"selection_rule","maximum_independently_evaluated_logLik",32
"start_seed","52261100",32
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",32
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",32
"R_version","R version 4.1.2 (2021-11-01)",32
"pomp_version","6.4",32
"hostname","frnt121.frontenac.local",32
"slurm_job_id","12091991",32
"slurm_array_task_id","32",32
"written_at_utc","2026-08-19 03:34:32 UTC",32
"experiment_id","experiment_5_bspline_B_recovery",33
"source_experiment_id","experiment_4_nmif600_model_comparison",33
"model","bspline_B",33
"task_id","33",33
"simulation_seed","1033",33
"observed_data_md5","1c656b251cec47b7f90e7590d6f84c85",33
"Nmif","600",33
"Np_mif","5000",33
"n_internal_starts","10",33
"Np_eval","50000",33
"n_pf_evals_per_start","5",33
"selected_run","9",33
"selection_rule","maximum_independently_evaluated_logLik",33
"start_seed","53261100",33
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",33
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",33
"R_version","R version 4.1.2 (2021-11-01)",33
"pomp_version","6.4",33
"hostname","frnt066.frontenac.local",33
"slurm_job_id","12091994",33
"slurm_array_task_id","33",33
"written_at_utc","2026-08-19 03:44:04 UTC",33
"experiment_id","experiment_5_bspline_B_recovery",34
"source_experiment_id","experiment_4_nmif600_model_comparison",34
"model","bspline_B",34
"task_id","34",34
"simulation_seed","1034",34
"observed_data_md5","6295649cce30d443915163e1f486574c",34
"Nmif","600",34
"Np_mif","5000",34
"n_internal_starts","10",34
"Np_eval","50000",34
"n_pf_evals_per_start","5",34
"selected_run","1",34
"selection_rule","maximum_independently_evaluated_logLik",34
"start_seed","54261100",34
