"setting","value","task_id","model"
"mif_seed_base","27260628",7,"constant_B"
"evaluation_seed_base","27261628",7,"constant_B"
"final_pf_seed","28160628",7,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",7,"constant_B"
"pomp_version","6.4",7,"constant_B"
"hostname","frnt133.frontenac.local",7,"constant_B"
"slurm_job_id","12065369",7,"constant_B"
"slurm_array_task_id","7",7,"constant_B"
"written_at_utc","2026-08-06 01:29:55 UTC",7,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",8,"constant_B"
"model","constant_B",8,"constant_B"
"task_id","8",8,"constant_B"
"simulation_seed","1008",8,"constant_B"
"observed_data_md5","a0af209d0cf0d730b8b3834e0360ae95",8,"constant_B"
"Nmif","600",8,"constant_B"
"Np_mif","5000",8,"constant_B"
"Np_eval","50000",8,"constant_B"
"n_pf_evals","5",8,"constant_B"
"Np_final","50000",8,"constant_B"
"starts_Beta","1,2,3,4,5,6",8,"constant_B"
"rw_sd_Beta","0.05",8,"constant_B"
"cooling_type","geometric",8,"constant_B"
"cooling_fraction_50","0.5",8,"constant_B"
"mif_seed_base","28260628",8,"constant_B"
"evaluation_seed_base","28261628",8,"constant_B"
"final_pf_seed","29160628",8,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",8,"constant_B"
"pomp_version","6.4",8,"constant_B"
"hostname","frnt133.frontenac.local",8,"constant_B"
"slurm_job_id","12065370",8,"constant_B"
"slurm_array_task_id","8",8,"constant_B"
"written_at_utc","2026-08-06 01:30:59 UTC",8,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",9,"constant_B"
"model","constant_B",9,"constant_B"
"task_id","9",9,"constant_B"
"simulation_seed","1009",9,"constant_B"
"observed_data_md5","51101219b554b4802624e043f09d6160",9,"constant_B"
"Nmif","600",9,"constant_B"
"Np_mif","5000",9,"constant_B"
"Np_eval","50000",9,"constant_B"
"n_pf_evals","5",9,"constant_B"
"Np_final","50000",9,"constant_B"
"starts_Beta","1,2,3,4,5,6",9,"constant_B"
"rw_sd_Beta","0.05",9,"constant_B"
"cooling_type","geometric",9,"constant_B"
"cooling_fraction_50","0.5",9,"constant_B"
"mif_seed_base","29260628",9,"constant_B"
"evaluation_seed_base","29261628",9,"constant_B"
"final_pf_seed","30160628",9,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",9,"constant_B"
"pomp_version","6.4",9,"constant_B"
"hostname","frnt133.frontenac.local",9,"constant_B"
"slurm_job_id","12065371",9,"constant_B"
"slurm_array_task_id","9",9,"constant_B"
"written_at_utc","2026-08-06 01:30:09 UTC",9,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",10,"constant_B"
"model","constant_B",10,"constant_B"
"task_id","10",10,"constant_B"
"simulation_seed","1010",10,"constant_B"
"observed_data_md5","3658851b68a2ae24c2e8e9838200e49c",10,"constant_B"
"Nmif","600",10,"constant_B"
"Np_mif","5000",10,"constant_B"
"Np_eval","50000",10,"constant_B"
"n_pf_evals","5",10,"constant_B"
"Np_final","50000",10,"constant_B"
"starts_Beta","1,2,3,4,5,6",10,"constant_B"
"rw_sd_Beta","0.05",10,"constant_B"
"cooling_type","geometric",10,"constant_B"
"cooling_fraction_50","0.5",10,"constant_B"
"mif_seed_base","30260628",10,"constant_B"
"evaluation_seed_base","30261628",10,"constant_B"
"final_pf_seed","31160628",10,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",10,"constant_B"
"pomp_version","6.4",10,"constant_B"
"hostname","frnt133.frontenac.local",10,"constant_B"
"slurm_job_id","12065372",10,"constant_B"
"slurm_array_task_id","10",10,"constant_B"
"written_at_utc","2026-08-06 01:29:16 UTC",10,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",11,"constant_B"
"model","constant_B",11,"constant_B"
"task_id","11",11,"constant_B"
"simulation_seed","1011",11,"constant_B"
"observed_data_md5","b0091463d341b4712ff6e9dd82a58abf",11,"constant_B"
"Nmif","600",11,"constant_B"
"Np_mif","5000",11,"constant_B"
"Np_eval","50000",11,"constant_B"
"n_pf_evals","5",11,"constant_B"
"Np_final","50000",11,"constant_B"
"starts_Beta","1,2,3,4,5,6",11,"constant_B"
"rw_sd_Beta","0.05",11,"constant_B"
"cooling_type","geometric",11,"constant_B"
"cooling_fraction_50","0.5",11,"constant_B"
"mif_seed_base","31260628",11,"constant_B"
"evaluation_seed_base","31261628",11,"constant_B"
"final_pf_seed","32160628",11,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",11,"constant_B"
"pomp_version","6.4",11,"constant_B"
"hostname","frnt135.frontenac.local",11,"constant_B"
"slurm_job_id","12065373",11,"constant_B"
"slurm_array_task_id","11",11,"constant_B"
"written_at_utc","2026-08-06 01:28:39 UTC",11,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",12,"constant_B"
"model","constant_B",12,"constant_B"
"task_id","12",12,"constant_B"
"simulation_seed","1012",12,"constant_B"
"observed_data_md5","05f564b562cd69afde749fbba393d734",12,"constant_B"
"Nmif","600",12,"constant_B"
"Np_mif","5000",12,"constant_B"
"Np_eval","50000",12,"constant_B"
"n_pf_evals","5",12,"constant_B"
"Np_final","50000",12,"constant_B"
"starts_Beta","1,2,3,4,5,6",12,"constant_B"
"rw_sd_Beta","0.05",12,"constant_B"
"cooling_type","geometric",12,"constant_B"
"cooling_fraction_50","0.5",12,"constant_B"
"mif_seed_base","32260628",12,"constant_B"
"evaluation_seed_base","32261628",12,"constant_B"
"final_pf_seed","33160628",12,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",12,"constant_B"
"pomp_version","6.4",12,"constant_B"
"hostname","frnt135.frontenac.local",12,"constant_B"
"slurm_job_id","12065374",12,"constant_B"
"slurm_array_task_id","12",12,"constant_B"
"written_at_utc","2026-08-06 01:26:30 UTC",12,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",13,"constant_B"
"model","constant_B",13,"constant_B"
"task_id","13",13,"constant_B"
"simulation_seed","1013",13,"constant_B"
"observed_data_md5","628dd9f33d5358ee7d358fcbbb9e1ec7",13,"constant_B"
"Nmif","600",13,"constant_B"
"Np_mif","5000",13,"constant_B"
"Np_eval","50000",13,"constant_B"
"n_pf_evals","5",13,"constant_B"
"Np_final","50000",13,"constant_B"
"starts_Beta","1,2,3,4,5,6",13,"constant_B"
"rw_sd_Beta","0.05",13,"constant_B"
"cooling_type","geometric",13,"constant_B"
"cooling_fraction_50","0.5",13,"constant_B"
"mif_seed_base","33260628",13,"constant_B"
"evaluation_seed_base","33261628",13,"constant_B"
"final_pf_seed","34160628",13,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",13,"constant_B"
"pomp_version","6.4",13,"constant_B"
"hostname","frnt135.frontenac.local",13,"constant_B"
"slurm_job_id","12065375",13,"constant_B"
"slurm_array_task_id","13",13,"constant_B"
"written_at_utc","2026-08-06 01:26:43 UTC",13,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",14,"constant_B"
"model","constant_B",14,"constant_B"
"task_id","14",14,"constant_B"
"simulation_seed","1014",14,"constant_B"
"observed_data_md5","3ee86b29e7e61ffc7287cc8f5b47aeca",14,"constant_B"
"Nmif","600",14,"constant_B"
"Np_mif","5000",14,"constant_B"
"Np_eval","50000",14,"constant_B"
"n_pf_evals","5",14,"constant_B"
"Np_final","50000",14,"constant_B"
"starts_Beta","1,2,3,4,5,6",14,"constant_B"
"rw_sd_Beta","0.05",14,"constant_B"
"cooling_type","geometric",14,"constant_B"
"cooling_fraction_50","0.5",14,"constant_B"
"mif_seed_base","34260628",14,"constant_B"
"evaluation_seed_base","34261628",14,"constant_B"
"final_pf_seed","35160628",14,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",14,"constant_B"
"pomp_version","6.4",14,"constant_B"
"hostname","frnt135.frontenac.local",14,"constant_B"
"slurm_job_id","12065376",14,"constant_B"
"slurm_array_task_id","14",14,"constant_B"
"written_at_utc","2026-08-06 01:28:42 UTC",14,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",15,"constant_B"
"model","constant_B",15,"constant_B"
"task_id","15",15,"constant_B"
"simulation_seed","1015",15,"constant_B"
"observed_data_md5","ae056eafb87645cec401ccb46346269b",15,"constant_B"
"Nmif","600",15,"constant_B"
"Np_mif","5000",15,"constant_B"
"Np_eval","50000",15,"constant_B"
"n_pf_evals","5",15,"constant_B"
"Np_final","50000",15,"constant_B"
"starts_Beta","1,2,3,4,5,6",15,"constant_B"
"rw_sd_Beta","0.05",15,"constant_B"
"cooling_type","geometric",15,"constant_B"
"cooling_fraction_50","0.5",15,"constant_B"
"mif_seed_base","35260628",15,"constant_B"
"evaluation_seed_base","35261628",15,"constant_B"
"final_pf_seed","36160628",15,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",15,"constant_B"
"pomp_version","6.4",15,"constant_B"
"hostname","frnt136.frontenac.local",15,"constant_B"
"slurm_job_id","12065377",15,"constant_B"
"slurm_array_task_id","15",15,"constant_B"
"written_at_utc","2026-08-06 01:29:12 UTC",15,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",16,"constant_B"
"model","constant_B",16,"constant_B"
"task_id","16",16,"constant_B"
"simulation_seed","1016",16,"constant_B"
"observed_data_md5","a714e996eac59ec21285ac81b9fb5223",16,"constant_B"
"Nmif","600",16,"constant_B"
"Np_mif","5000",16,"constant_B"
"Np_eval","50000",16,"constant_B"
"n_pf_evals","5",16,"constant_B"
"Np_final","50000",16,"constant_B"
"starts_Beta","1,2,3,4,5,6",16,"constant_B"
"rw_sd_Beta","0.05",16,"constant_B"
"cooling_type","geometric",16,"constant_B"
"cooling_fraction_50","0.5",16,"constant_B"
"mif_seed_base","36260628",16,"constant_B"
"evaluation_seed_base","36261628",16,"constant_B"
"final_pf_seed","37160628",16,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",16,"constant_B"
"pomp_version","6.4",16,"constant_B"
"hostname","frnt136.frontenac.local",16,"constant_B"
"slurm_job_id","12065378",16,"constant_B"
"slurm_array_task_id","16",16,"constant_B"
"written_at_utc","2026-08-06 01:29:00 UTC",16,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",17,"constant_B"
"model","constant_B",17,"constant_B"
"task_id","17",17,"constant_B"
"simulation_seed","1017",17,"constant_B"
"observed_data_md5","c1dff99001cdd2a71a8c5de229779c6a",17,"constant_B"
"Nmif","600",17,"constant_B"
"Np_mif","5000",17,"constant_B"
"Np_eval","50000",17,"constant_B"
"n_pf_evals","5",17,"constant_B"
"Np_final","50000",17,"constant_B"
"starts_Beta","1,2,3,4,5,6",17,"constant_B"
"rw_sd_Beta","0.05",17,"constant_B"
"cooling_type","geometric",17,"constant_B"
"cooling_fraction_50","0.5",17,"constant_B"
"mif_seed_base","37260628",17,"constant_B"
"evaluation_seed_base","37261628",17,"constant_B"
"final_pf_seed","38160628",17,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",17,"constant_B"
"pomp_version","6.4",17,"constant_B"
"hostname","frnt136.frontenac.local",17,"constant_B"
"slurm_job_id","12065379",17,"constant_B"
"slurm_array_task_id","17",17,"constant_B"
"written_at_utc","2026-08-06 01:26:14 UTC",17,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",18,"constant_B"
"model","constant_B",18,"constant_B"
"task_id","18",18,"constant_B"
"simulation_seed","1018",18,"constant_B"
"observed_data_md5","b6d242ccc65d51d758e56f6a2b2246d6",18,"constant_B"
"Nmif","600",18,"constant_B"
"Np_mif","5000",18,"constant_B"
"Np_eval","50000",18,"constant_B"
"n_pf_evals","5",18,"constant_B"
"Np_final","50000",18,"constant_B"
"starts_Beta","1,2,3,4,5,6",18,"constant_B"
"rw_sd_Beta","0.05",18,"constant_B"
"cooling_type","geometric",18,"constant_B"
"cooling_fraction_50","0.5",18,"constant_B"
"mif_seed_base","38260628",18,"constant_B"
"evaluation_seed_base","38261628",18,"constant_B"
"final_pf_seed","39160628",18,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",18,"constant_B"
"pomp_version","6.4",18,"constant_B"
"hostname","frnt136.frontenac.local",18,"constant_B"
"slurm_job_id","12065380",18,"constant_B"
"slurm_array_task_id","18",18,"constant_B"
"written_at_utc","2026-08-06 01:27:36 UTC",18,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",19,"constant_B"
"model","constant_B",19,"constant_B"
"task_id","19",19,"constant_B"
"simulation_seed","1019",19,"constant_B"
"observed_data_md5","13d489a8a65aa7a169791da7e2e871a6",19,"constant_B"
"Nmif","600",19,"constant_B"
"Np_mif","5000",19,"constant_B"
"Np_eval","50000",19,"constant_B"
"n_pf_evals","5",19,"constant_B"
"Np_final","50000",19,"constant_B"
"starts_Beta","1,2,3,4,5,6",19,"constant_B"
"rw_sd_Beta","0.05",19,"constant_B"
"cooling_type","geometric",19,"constant_B"
"cooling_fraction_50","0.5",19,"constant_B"
"mif_seed_base","39260628",19,"constant_B"
"evaluation_seed_base","39261628",19,"constant_B"
"final_pf_seed","40160628",19,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",19,"constant_B"
"pomp_version","6.4",19,"constant_B"
"hostname","frnt136.frontenac.local",19,"constant_B"
"slurm_job_id","12065381",19,"constant_B"
"slurm_array_task_id","19",19,"constant_B"
"written_at_utc","2026-08-06 01:27:44 UTC",19,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",20,"constant_B"
"model","constant_B",20,"constant_B"
"task_id","20",20,"constant_B"
"simulation_seed","1020",20,"constant_B"
"observed_data_md5","714f6bb12c5d63009433470452ca002b",20,"constant_B"
"Nmif","600",20,"constant_B"
"Np_mif","5000",20,"constant_B"
"Np_eval","50000",20,"constant_B"
"n_pf_evals","5",20,"constant_B"
"Np_final","50000",20,"constant_B"
"starts_Beta","1,2,3,4,5,6",20,"constant_B"
"rw_sd_Beta","0.05",20,"constant_B"
"cooling_type","geometric",20,"constant_B"
"cooling_fraction_50","0.5",20,"constant_B"
"mif_seed_base","40260628",20,"constant_B"
"evaluation_seed_base","40261628",20,"constant_B"
"final_pf_seed","41160628",20,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",20,"constant_B"
"pomp_version","6.4",20,"constant_B"
"hostname","frnt136.frontenac.local",20,"constant_B"
"slurm_job_id","12065382",20,"constant_B"
"slurm_array_task_id","20",20,"constant_B"
"written_at_utc","2026-08-06 01:29:26 UTC",20,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",21,"constant_B"
"model","constant_B",21,"constant_B"
"task_id","21",21,"constant_B"
"simulation_seed","1021",21,"constant_B"
"observed_data_md5","c46a7b2a22c4a8bed8a3c2537dbc0243",21,"constant_B"
"Nmif","600",21,"constant_B"
"Np_mif","5000",21,"constant_B"
"Np_eval","50000",21,"constant_B"
"n_pf_evals","5",21,"constant_B"
"Np_final","50000",21,"constant_B"
"starts_Beta","1,2,3,4,5,6",21,"constant_B"
"rw_sd_Beta","0.05",21,"constant_B"
"cooling_type","geometric",21,"constant_B"
"cooling_fraction_50","0.5",21,"constant_B"
"mif_seed_base","41260628",21,"constant_B"
"evaluation_seed_base","41261628",21,"constant_B"
"final_pf_seed","42160628",21,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",21,"constant_B"
"pomp_version","6.4",21,"constant_B"
"hostname","frnt083.frontenac.local",21,"constant_B"
"slurm_job_id","12065389",21,"constant_B"
"slurm_array_task_id","21",21,"constant_B"
"written_at_utc","2026-08-06 01:39:24 UTC",21,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",22,"constant_B"
"model","constant_B",22,"constant_B"
"task_id","22",22,"constant_B"
"simulation_seed","1022",22,"constant_B"
"observed_data_md5","37fb1b826b530c406841fb3dc0dd2a19",22,"constant_B"
"Nmif","600",22,"constant_B"
"Np_mif","5000",22,"constant_B"
"Np_eval","50000",22,"constant_B"
"n_pf_evals","5",22,"constant_B"
"Np_final","50000",22,"constant_B"
"starts_Beta","1,2,3,4,5,6",22,"constant_B"
"rw_sd_Beta","0.05",22,"constant_B"
"cooling_type","geometric",22,"constant_B"
"cooling_fraction_50","0.5",22,"constant_B"
"mif_seed_base","42260628",22,"constant_B"
"evaluation_seed_base","42261628",22,"constant_B"
"final_pf_seed","43160628",22,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",22,"constant_B"
"pomp_version","6.4",22,"constant_B"
"hostname","frnt072.frontenac.local",22,"constant_B"
"slurm_job_id","12065400",22,"constant_B"
"slurm_array_task_id","22",22,"constant_B"
"written_at_utc","2026-08-06 02:01:28 UTC",22,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",23,"constant_B"
"model","constant_B",23,"constant_B"
"task_id","23",23,"constant_B"
"simulation_seed","1023",23,"constant_B"
"observed_data_md5","5391b651cef3ef3752fc04bfb4f6d8ab",23,"constant_B"
"Nmif","600",23,"constant_B"
"Np_mif","5000",23,"constant_B"
"Np_eval","50000",23,"constant_B"
"n_pf_evals","5",23,"constant_B"
"Np_final","50000",23,"constant_B"
"starts_Beta","1,2,3,4,5,6",23,"constant_B"
"rw_sd_Beta","0.05",23,"constant_B"
"cooling_type","geometric",23,"constant_B"
"cooling_fraction_50","0.5",23,"constant_B"
"mif_seed_base","43260628",23,"constant_B"
"evaluation_seed_base","43261628",23,"constant_B"
"final_pf_seed","44160628",23,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",23,"constant_B"
"pomp_version","6.4",23,"constant_B"
"hostname","frnt072.frontenac.local",23,"constant_B"
"slurm_job_id","12065401",23,"constant_B"
"slurm_array_task_id","23",23,"constant_B"
"written_at_utc","2026-08-06 02:01:38 UTC",23,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",24,"constant_B"
"model","constant_B",24,"constant_B"
"task_id","24",24,"constant_B"
"simulation_seed","1024",24,"constant_B"
"observed_data_md5","f17101a77a91a5858651ca092461a15e",24,"constant_B"
"Nmif","600",24,"constant_B"
"Np_mif","5000",24,"constant_B"
"Np_eval","50000",24,"constant_B"
"n_pf_evals","5",24,"constant_B"
"Np_final","50000",24,"constant_B"
"starts_Beta","1,2,3,4,5,6",24,"constant_B"
"rw_sd_Beta","0.05",24,"constant_B"
"cooling_type","geometric",24,"constant_B"
"cooling_fraction_50","0.5",24,"constant_B"
"mif_seed_base","44260628",24,"constant_B"
"evaluation_seed_base","44261628",24,"constant_B"
"final_pf_seed","45160628",24,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",24,"constant_B"
"pomp_version","6.4",24,"constant_B"
"hostname","frnt072.frontenac.local",24,"constant_B"
"slurm_job_id","12065403",24,"constant_B"
"slurm_array_task_id","24",24,"constant_B"
"written_at_utc","2026-08-06 02:02:36 UTC",24,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",25,"constant_B"
"model","constant_B",25,"constant_B"
"task_id","25",25,"constant_B"
"simulation_seed","1025",25,"constant_B"
"observed_data_md5","5bffd9597ff51651a7b3c018b0060e43",25,"constant_B"
"Nmif","600",25,"constant_B"
"Np_mif","5000",25,"constant_B"
"Np_eval","50000",25,"constant_B"
"n_pf_evals","5",25,"constant_B"
"Np_final","50000",25,"constant_B"
"starts_Beta","1,2,3,4,5,6",25,"constant_B"
"rw_sd_Beta","0.05",25,"constant_B"
"cooling_type","geometric",25,"constant_B"
"cooling_fraction_50","0.5",25,"constant_B"
"mif_seed_base","45260628",25,"constant_B"
"evaluation_seed_base","45261628",25,"constant_B"
"final_pf_seed","46160628",25,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",25,"constant_B"
"pomp_version","6.4",25,"constant_B"
"hostname","frnt072.frontenac.local",25,"constant_B"
"slurm_job_id","12065405",25,"constant_B"
"slurm_array_task_id","25",25,"constant_B"
"written_at_utc","2026-08-06 02:02:33 UTC",25,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",26,"constant_B"
"model","constant_B",26,"constant_B"
"task_id","26",26,"constant_B"
"simulation_seed","1026",26,"constant_B"
"observed_data_md5","7d638818fac5c183766d7bd337251990",26,"constant_B"
"Nmif","600",26,"constant_B"
"Np_mif","5000",26,"constant_B"
"Np_eval","50000",26,"constant_B"
"n_pf_evals","5",26,"constant_B"
"Np_final","50000",26,"constant_B"
"starts_Beta","1,2,3,4,5,6",26,"constant_B"
"rw_sd_Beta","0.05",26,"constant_B"
"cooling_type","geometric",26,"constant_B"
"cooling_fraction_50","0.5",26,"constant_B"
"mif_seed_base","46260628",26,"constant_B"
"evaluation_seed_base","46261628",26,"constant_B"
"final_pf_seed","47160628",26,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",26,"constant_B"
"pomp_version","6.4",26,"constant_B"
"hostname","frnt072.frontenac.local",26,"constant_B"
